



  

<!DOCTYPE html>
<html
  lang="en"
  
  data-color-mode="auto" data-light-theme="light" data-dark-theme="dark"
  data-a11y-animated-images="system" data-a11y-link-underlines="true"
  
  >




  <head>
    <meta charset="utf-8">
  <link rel="dns-prefetch" href="https://github.githubassets.com">
  <link rel="dns-prefetch" href="https://avatars.githubusercontent.com">
  <link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com">
  <link rel="dns-prefetch" href="https://user-images.githubusercontent.com/">
  <link rel="preconnect" href="https://github.githubassets.com" crossorigin>
  <link rel="preconnect" href="https://avatars.githubusercontent.com">



  


  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light-b18a1a7ee7730775.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light_high_contrast-9d093cb5adfc6a5b.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark-f6186b2d117410d4.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark_high_contrast-f39e8ef7b7418526.css" /><link data-color-theme="light" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light-b18a1a7ee7730775.css" /><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-9d093cb5adfc6a5b.css" /><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-f5feae0aadcc43fc.css" /><link data-color-theme="light_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind_high_contrast-74d952aba5f21e52.css" /><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-8721875aeff8934e.css" /><link data-color-theme="light_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia_high_contrast-3f4605b5abb8e535.css" /><link data-color-theme="dark" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark-f6186b2d117410d4.css" /><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-f39e8ef7b7418526.css" /><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-41afbd5fe2f06081.css" /><link data-color-theme="dark_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind_high_contrast-fbd591bc36cdd52c.css" /><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-5fb945cce4a8e360.css" /><link data-color-theme="dark_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia_high_contrast-26ecc5642fc4ae92.css" /><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-266756cc794a2e14.css" /><link data-color-theme="dark_dimmed_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed_high_contrast-4fdf24b122e0aa79.css" />

  <style type="text/css">
    :root {
      --tab-size-preference: 4;
    }

    pre, code {
      tab-size: var(--tab-size-preference);
    }
  </style>

    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-primitives-ae6d9799eadb7678.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-22bf543a61a1060e.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/global-d128fe951c35227f.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/github-a9a9110285537967.css" />
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/repository-5c86d3f12914e4c9.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/code-4bc66c6b883d8cfe.css" />

  

  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["actions_enable_background_steps","activity_diff_file_tree","activity_repos_file_tree","activity_repos_overview_header","activity_repos_overview_sidebar","agent_author_search_expansion","agent_author_search_expansion_ui_pulls","alternate_user_config_repo","billing_billable_licenses_cost_center_bucket_fix","billing_cost_center_list_assigned_resources","billing_cost_center_user_level_budgets","billing_discount_threshold_notification","billing_multi_user_cost_center_total_user_count","billing_user_level_budgets","billing_user_level_budgets_manage","cca_combined_monthly_limit_meter","ccr_files_changed_model_picker","ccr_mcp_skills_ga","code_quality_enablement_banner_targeting","code_quality_new_repo_selection_card","code_quality_org_level_trends","code_quality_remove_preview","code_view_raf_sticky_lines","codespaces_prebuild_region_target_update","coding_agent_create_task_strip","coding_agent_third_party_model_ui","contentful_primer_code_blocks","copilot_agent_default_branch_repository_tanstack","copilot_agent_snippy","copilot_api_agentic_issue_marshal_yaml","copilot_automations_pagination","copilot_chat_attach_multiple_images","copilot_chat_auto_mode_picker_paid","copilot_chat_category_rate_limit_messages","copilot_chat_clear_model_selection_for_default_change","copilot_chat_compact_tables","copilot_chat_docked_panel","copilot_chat_enable_tool_call_logs","copilot_chat_header_reorder","copilot_chat_input_commands","copilot_chat_interspersed_tool_calls","copilot_chat_max_upsell","copilot_chat_minimize_contextual","copilot_chat_model_picker_promotions","copilot_chat_models_browser_cache","copilot_chat_new_topic_nudge","copilot_chat_opening_thread_switch","copilot_chat_reduce_quota_checks","copilot_chat_vision_dotcom_chat_ga_gate","copilot_chat_vision_in_claude","copilot_chat_vision_preview_gate","copilot_cli_install_cta_max_plan","copilot_css_textarea_autosize","copilot_custom_copilots","copilot_custom_copilots_feature_preview","copilot_diff_explain_conversation_intent","copilot_diff_reference_context","copilot_duplicate_thread","copilot_extensions_removal_on_marketplace","copilot_fix_failed_workflows_all_skus","copilot_ftp_hyperspace_upgrade_prompt","copilot_hide_hovercard","copilot_immersive_code_block_transition_wrap","copilot_immersive_embedded_deferred_payload","copilot_immersive_embedded_draggable","copilot_immersive_embedded_header_button","copilot_immersive_embedded_implicit_references","copilot_immersive_embedded_skip_copilot_api_token_for_dotcom_context","copilot_immersive_file_block_transition_open","copilot_immersive_file_preview_keep_mounted","copilot_immersive_suggestion_pills","copilot_immersive_task_hyperlinking","copilot_immersive_task_within_chat_thread","copilot_mc_cli_resume_any_users_task","copilot_mission_control_agent_merge_fix_ci","copilot_mission_control_agent_merge_resolve_conflicts","copilot_mission_control_agent_merge_respond_to_reviewers","copilot_mission_control_agents_page_redesign","copilot_mission_control_environment_list_icons","copilot_mission_control_grouped_tasks_endpoint","copilot_mission_control_managed_sandbox_environments","copilot_mission_control_needs_attention","copilot_mission_control_reasoning_effort","copilot_mission_control_sandbox_remote_bypass","copilot_mission_control_session_events_ui","copilot_mission_control_session_filters","copilot_mission_control_task_alive_updates","copilot_mission_control_task_sharing","copilot_org_policy_page_focus_mode","copilot_pr_chat_enhancements","copilot_prominent_upgrade_button","copilot_resource_panel","copilot_share_active_subthread","copilot_spaces_ga","copilot_spaces_individual_policies_ga","copilot_spark_handle_nil_friendly_name","copilot_swe_agent_authorization_status_ui","copilot_swe_agent_hide_model_picker_if_only_auto","copilot_swe_agent_issue_comment_trigger","copilot_swe_agent_pr_comment_model_picker","copilot_swe_agent_pull_request_comment_trigger","copilot_swe_agent_pull_request_merged_trigger","copilot_swe_agent_pull_request_opened_trigger","copilot_swe_agent_pull_request_synchronize_trigger","copilot_swe_agent_use_subagents","copilot_task_api_github_rest_style","copilot_token_based_billing","copilot_unconfigured_is_inherited","copilot_user_can_upgrade_plan_field","copilot_workbench_sunset","copilot_workbench_ubb","dashboard_indexeddb_caching","dashboard_lists_max_age_filter","dashboard_surface_persistent_preferences","dashboard_universe_2025_feedback_dialog","flex_cta_groups_mvp","ga_enterprise_teams_ui","glc_code_quality_repo_settings_workflow_config","global_nav_react","hide_github_models_ui","hyperspace_2025_logged_out_batch_1","hyperspace_2025_logged_out_batch_2","hyperspace_2025_logged_out_batch_3","in_product_messaging_datadog_monitoring","ipm_global_transactional_message_agents","ipm_global_transactional_message_copilot","ipm_global_transactional_message_issues","ipm_global_transactional_message_prs","ipm_global_transactional_message_repos","ipm_global_transactional_message_spaces","issue_fields_multi_select","issue_inline_avatars","issue_pinned_views","issue_pinned_views_optimistic_updates","issue_relative_time_micro","issue_viewer_nested_sub_issues_tanstack","issue_viewer_subissues_optimistic_overlay","issues_dashboard_default_view","issues_dashboard_sso_structured_errors","issues_expanded_file_types","issues_hide_closed_sub_issues","issues_lazy_load_comment_box_suggestions","issues_react_chrome_container_query_fix","landing_pages_ninetailed","landing_pages_web_vitals_tracking","lifecycle_label_name_updates","marketing_pages_search_explore_provider","memex_default_issue_create_repository","memex_lazy_hydrate_agent_tasks","memex_live_update_hovercard","memex_mwl_filter_field_delimiter","memex_remove_deprecated_type_issue","merge_queue_restricted_pushers_warning","merge_status_checks_refetch_dedupe","merge_status_header_feedback","new_quick_search_dotcom","oauth_authorize_clickjacking_protection","octocaptcha_origin_optimization","primer_react_css_anchor_positioning","primer_react_merged_forwarded_refs","property_definition_empty_state_suggestions","prs_copilot_app_open_action","prs_css_anchor_positioning","pull_request_copilot_attribution_header","pull_request_overview_panel_edit_description","pull_request_stacks_feedback_dialog","pull_request_virtualization_image_estimate","pull_request_virtualization_scroll_compensation","pull_request_virtualization_scroll_intent","react_blob_isolate_code_lines","react_blob_ssr_content_visibility","react_data_router_code_view_sidebar","react_data_router_tanstack_allowed","react_sandbox_future_tanstack","repo_issues_sidebar_layout","repo_overview_ask_copilot","repos_contributors_limited_default_range","review_involves_filter","rulesets_actor_list_editor","sample_network_conn_type","secret_scanning_pattern_alerts_link","security_center_artifact_filters_popover","see_who_reacted","semantic_similarity_duplicate_issue_detection","session_logs_ungroup_reasoning_text","site_banner_desktop_copilot_app","site_code_quality_page","site_ghca_pixel_mona","site_github_app_ga_page","site_github_app_ga_page_highlight","site_global_banner_deprecate_spark","site_global_banner_dev_days_organizer","site_global_nav_spark_models_removed","spark_prompt_secret_scanning","spark_server_connection_status","suppress_automated_browser_vitals","swp_forms_disable_octocaptcha","update_issue_suggestions","viewscreen_sandbox","warn_inaccessible_attachments","webp_support","workbench_store_readonly"],"copilotApiOverrideUrl":"https://api.githubcopilot.com","cmcApiUrl":"https://api.github.com/cmc_internal/api"}</script>
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/high-contrast-cookie-076ad77dc53abb25.js"></script>
winget install <span class="pl-k">--</span>id GitHub.cli

<span class="pl-c"><span class="pl-c">#</span> Login to GitHub</span>
gh auth login

<span class="pl-c"><span class="pl-c">#</span> Run verification</span>
<span class="pl-smi">$uv</span> <span class="pl-k">=</span> <span class="pl-s"><span class="pl-pds">"</span><span class="pl-smi">$<span class="pl-c1">env:</span>LOCALAPPDATA</span>\hermes\bin\uv.exe<span class="pl-pds">"</span></span>
<span class="pl-smi">$ver</span> <span class="pl-k">=</span> (<span class="pl-k">&amp;</span> <span class="pl-smi">$uv</span> <span class="pl-k">--</span>version).Split(<span class="pl-s"><span class="pl-pds">'</span> <span class="pl-pds">'</span></span>)[<span class="pl-c1">1</span>]
[<span class="pl-k">Net.ServicePointManager</span>]::SecurityProtocol <span class="pl-k">=</span> [<span class="pl-k">Net.SecurityProtocolType</span>]::Tls12
<span class="pl-smi">$zip</span> <span class="pl-k">=</span> <span class="pl-s"><span class="pl-pds">"</span><span class="pl-smi">$<span class="pl-c1">env:</span>TEMP</span>\uv.zip<span class="pl-pds">"</span></span>
<span class="pl-c1">Invoke-WebRequest</span> <span class="pl-s"><span class="pl-pds">"</span>https://github.com/astral-sh/uv/releases/download/<span class="pl-smi">$ver</span>/uv-x86_64-pc-windows-msvc.zip<span class="pl-pds">"</span></span> <span class="pl-k">-</span>OutFile <span class="pl-smi">$zip</span> <span class="pl-k">-</span>UseBasicParsing
gh attestation verify <span class="pl-smi">$zip</span> <span class="pl-k">--</span>repo astral<span class="pl-k">-</span>sh<span class="pl-k">/</span>uv
<span class="pl-c1">Expand-Archive</span> <span class="pl-smi">$zip</span> <span class="pl-s"><span class="pl-pds">"</span><span class="pl-smi">$<span class="pl-c1">env:</span>TEMP</span>\uv_x<span class="pl-pds">"</span></span> <span class="pl-k">-</span>Force
(<span class="pl-c1">Get-FileHash</span> <span class="pl-s"><span class="pl-pds">"</span><span class="pl-smi">$<span class="pl-c1">env:</span>TEMP</span>\uv_x\uv.exe<span class="pl-pds">"</span></span>).Hash <span class="pl-k">-eq</span> (<span class="pl-c1">Get-FileHash</span> <span class="pl-smi">$uv</span>).Hash</pre></div>
<p dir="auto">If attestation says "Verification succeeded" and the last line prints <code>True</code>, you're good.</p>
<p dir="auto"><strong>To whitelist Hermes:</strong></p>
<ul dir="auto">
<li><strong>Windows Defender:</strong> Run PowerShell as Admin → <code>Add-MpPreference -ExclusionPath "$env:LOCALAPPDATA\hermes\bin"</code></li>
<li><strong>Bitdefender:</strong> Add an exception in the Bitdefender console (Protection &gt; Antivirus &gt; Settings &gt; Manage Exceptions)</li>
<li>Whitelist the <strong>folder</strong>, not the file hash — Hermes updates <code>uv</code> and the hash changes every version</li>
</ul>
<p dir="auto">For more context, see the upstream Astral reports: <a href="https://github.com/astral-sh/uv/issues/13553" data-hovercard-type="issue" data-hovercard-url="/astral-sh/uv/issues/13553/hovercard">astral-sh/uv#13553</a>, <a href="https://github.com/astral-sh/uv/issues/15011" data-hovercard-type="issue" data-hovercard-url="/astral-sh/uv/issues/15011/hovercard">astral-sh/uv#15011</a>, <a href="https://github.com/astral-sh/uv/issues/10079" data-hovercard-type="issue" data-hovercard-url="/astral-sh/uv/issues/10079/hovercard">astral-sh/uv#10079</a>.</p>
<hr>
<div class="markdown-heading" dir="auto"><h2 tabindex="-1" class="heading-element" dir="auto">Getting Started</h2><a id="user-content-getting-started" class="anchor" aria-label="Permalink: Getting Started" href="#getting-started"><svg data-component="Octicon" class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<div class="highlight highlight-source-shell notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="hermes              # Interactive CLI — start a conversation
hermes model        # Choose your LLM provider and model
hermes tools        # Configure which tools are enabled
hermes config set   # Set individual config values
hermes config get   # Print individual config values
hermes gateway      # Start the messaging gateway (Telegram, Discord, etc.)
hermes setup        # Run the full setup wizard (configures everything at once)
hermes claw migrate # Migrate from OpenClaw (if coming from OpenClaw)
hermes update       # Update to the latest version
hermes doctor       # Diagnose any issues"><pre>hermes              <span class="pl-c"><span class="pl-c">#</span> Interactive CLI — start a conversation</span>
hermes model        <span class="pl-c"><span class="pl-c">#</span> Choose your LLM provider and model</span>
hermes tools        <span class="pl-c"><span class="pl-c">#</span> Configure which tools are enabled</span>
hermes config <span class="pl-c1">set</span>   <span class="pl-c"><span class="pl-c">#</span> Set individual config values</span>
hermes config get   <span class="pl-c"><span class="pl-c">#</span> Print individual config values</span>
hermes gateway      <span class="pl-c"><span class="pl-c">#</span> Start the messaging gateway (Telegram, Discord, etc.)</span>
hermes setup        <span class="pl-c"><span class="pl-c">#</span> Run the full setup wizard (configures everything at once)</span>
hermes claw migrate <span class="pl-c"><span class="pl-c">#</span> Migrate from OpenClaw (if coming from OpenClaw)</span>
hermes update       <span class="pl-c"><span class="pl-c">#</span> Update to the latest version</span>
hermes doctor       <span class="pl-c"><span class="pl-c">#</span> Diagnose any issues</span></pre></div>
<p dir="auto">📖 <strong><a href="https://hermes-agent.nousresearch.com/docs/" rel="nofollow">Full documentation →</a></strong></p>
<hr>
<div class="markdown-heading" dir="auto"><h2 tabindex="-1" class="heading-element" dir="auto">Skip the API-key collection — Nous Portal</h2><a id="user-content-skip-the-api-key-collection--nous-portal" class="anchor" aria-label="Permalink: Skip the API-key collection — Nous Portal" href="#skip-the-api-key-collection--nous-portal"><svg data-component="Octicon" class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<p dir="auto">Hermes works with whatever provider you want — that's not changing. But if you'd rather not collect five separate API keys for the model, web search, image generation, TTS, and a cloud browser, <strong><a href="https://portal.nousresearch.com" rel="nofollow">Nous Portal</a></strong> covers all of them under one subscription:</p>
<ul dir="auto">
<li><strong>300+ models</strong> — pick any of them with <code>/model &lt;name&gt;</code></li>
<li><strong>Tool Gateway</strong> — web search (Firecrawl), image generation (FAL), text-to-speech (OpenAI), cloud browser (Browser Use), all routed through your sub. No extra accounts.</li>
</ul>
<p dir="auto">One command from a fresh install:</p>
<div class="highlight highlight-source-shell notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="hermes setup --portal"><pre>hermes setup --portal</pre></div>
<p dir="auto">That logs you in via OAuth, sets Nous as your provider, and turns on the Tool Gateway. Check what's wired up any time with <code>hermes portal info</code>. Full details on the <a href="https://hermes-agent.nousresearch.com/docs/user-guide/features/tool-gateway" rel="nofollow">Tool Gateway docs page</a>.</p>
<p dir="auto">You can still bring your own keys per-tool whenever you want — the gateway is per-backend, not all-or-nothing.</p>
<hr>
<div class="markdown-heading" dir="auto"><h2 tabindex="-1" class="heading-element" dir="auto">CLI vs Messaging Quick Reference</h2><a id="user-content-cli-vs-messaging-quick-reference" class="anchor" aria-label="Permalink: CLI vs Messaging Quick Reference" href="#cli-vs-messaging-quick-reference"><svg data-component="Octicon" class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<p dir="auto">Hermes has two entry points: start the terminal UI with <code>hermes</code>, or run the gateway and talk to it from Telegram, Discord, Slack, WhatsApp, Signal, or Email. Once you're in a conversation, many slash commands are shared across both interfaces.</p>
<markdown-accessiblity-table><table>
<thead>
<tr>
<th>Action</th>
<th>CLI</th>
<th>Messaging platforms</th>
</tr>
</thead>
<tbody>
<tr>
<td>Start chatting</td>
<td><code>hermes</code></td>
<td>Run <code>hermes gateway setup</code> + <code>hermes gateway start</code>, then send the bot a message</td>
</tr>
<tr>
<td>Start fresh conversation</td>
<td><code>/new</code> or <code>/reset</code></td>
<td><code>/new</code> or <code>/reset</code></td>
</tr>
<tr>
<td>Change model</td>
<td><code>/model [provider:model]</code></td>
<td><code>/model [provider:model]</code></td>
</tr>
<tr>
<td>Set a personality</td>
<td><code>/personality [name]</code></td>
<td><code>/personality [name]</code></td>
</tr>
<tr>
<td>Retry or undo the last turn</td>
<td><code>/retry</code>, <code>/undo</code></td>
<td><code>/retry</code>, <code>/undo</code></td>
</tr>
<tr>
<td>Compress context / check usage</td>
<td><code>/compress</code>, <code>/usage</code>, <code>/insights [--days N]</code></td>
<td><code>/compress</code>, <code>/usage</code>, <code>/insights [days]</code></td>
</tr>
<tr>
<td>Browse skills</td>
<td><code>/skills</code> or <code>/&lt;skill-name&gt;</code></td>
<td><code>/&lt;skill-name&gt;</code></td>
</tr>
<tr>
<td>Interrupt current work</td>
<td><code>Ctrl+C</code> or send a new message</td>
<td><code>/stop</code> or send a new message</td>
</tr>
<tr>
<td>Platform-specific status</td>
<td><code>/platforms</code></td>
<td><code>/status</code>, <code>/sethome</code></td>
</tr>
</tbody>
</table></markdown-accessiblity-table>
<p dir="auto">For the full command lists, see the <a href="https://hermes-agent.nousresearch.com/docs/user-guide/cli" rel="nofollow">CLI guide</a> and the <a href="https://hermes-agent.nousresearch.com/docs/user-guide/messaging" rel="nofollow">Messaging Gateway guide</a>.</p>
<hr>
<div class="markdown-heading" dir="auto"><h2 tabindex="-1" class="heading-element" dir="auto">Documentation</h2><a id="user-content-documentation" class="anchor" aria-label="Permalink: Documentation" href="#documentation"><svg data-component="Octicon" class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<p dir="auto">All documentation lives at <strong><a href="https://hermes-agent.nousresearch.com/docs/" rel="nofollow">hermes-agent.nousresearch.com/docs</a></strong>:</p>
<markdown-accessiblity-table><table>
<thead>
<tr>
<th>Section</th>
<th>What's Covered</th>
</tr>
</thead>
<tbody>
<tr>
<td><a href="https://hermes-agent.nousresearch.com/docs/getting-started/quickstart" rel="nofollow">Quickstart</a></td>
<td>Install → setup → first conversation in 2 minutes</td>
</tr>
<tr>
<td><a href="https://hermes-agent.nousresearch.com/docs/user-guide/cli" rel="nofollow">CLI Usage</a></td>
<td>Commands, keybindings, personalities, sessions</td>
</tr>
<tr>
<td><a href="https://hermes-agent.nousresearch.com/docs/user-guide/configuration" rel="nofollow">Configuration</a></td>
<td>Config file, providers, models, all options</td>
</tr>
<tr>
<td><a href="https://hermes-agent.nousresearch.com/docs/user-guide/messaging" rel="nofollow">Messaging Gateway</a></td>
<td>Telegram, Discord, Slack, WhatsApp, Signal, Home Assistant</td>
</tr>
<tr>
<td><a href="https://hermes-agent.nousresearch.com/docs/user-guide/security" rel="nofollow">Security</a></td>
<td>Command approval, DM pairing, container isolation</td>
</tr>
<tr>
<td><a href="https://hermes-agent.nousresearch.com/docs/user-guide/features/tools" rel="nofollow">Tools &amp; Toolsets</a></td>
<td>40+ tools, toolset system, terminal backends</td>
</tr>
<tr>
<td><a href="https://hermes-agent.nousresearch.com/docs/user-guide/features/skills" rel="nofollow">Skills System</a></td>
<td>Procedural memory, Skills Hub, creating skills</td>
</tr>
<tr>
<td><a href="https://hermes-agent.nousresearch.com/docs/user-guide/features/memory" rel="nofollow">Memory</a></td>
<td>Persistent memory, user profiles, best practices</td>
</tr>
<tr>
<td><a href="https://hermes-agent.nousresearch.com/docs/user-guide/features/mcp" rel="nofollow">MCP Integration</a></td>
<td>Connect any MCP server for extended capabilities</td>
</tr>
<tr>
<td><a href="https://hermes-agent.nousresearch.com/docs/user-guide/features/cron" rel="nofollow">Cron Scheduling</a></td>
<td>Scheduled tasks with platform delivery</td>
</tr>
<tr>
<td><a href="https://hermes-agent.nousresearch.com/docs/user-guide/features/context-files" rel="nofollow">Context Files</a></td>
<td>Project context that shapes every conversation</td>
</tr>
<tr>
<td><a href="https://hermes-agent.nousresearch.com/docs/developer-guide/architecture" rel="nofollow">Architecture</a></td>
<td>Project structure, agent loop, key classes</td>
</tr>
<tr>
<td><a href="https://hermes-agent.nousresearch.com/docs/developer-guide/contributing" rel="nofollow">Contributing</a></td>
<td>Development setup, PR process, code style</td>
</tr>
<tr>
<td><a href="https://hermes-agent.nousresearch.com/docs/reference/cli-commands" rel="nofollow">CLI Reference</a></td>
<td>All commands and flags</td>
</tr>
<tr>
<td><a href="https://hermes-agent.nousresearch.com/docs/reference/environment-variables" rel="nofollow">Environment Variables</a></td>
<td>Complete env var reference</td>
</tr>
</tbody>
</table></markdown-accessiblity-table>
<hr>
<div class="markdown-heading" dir="auto"><h2 tabindex="-1" class="heading-element" dir="auto">Migrating from OpenClaw</h2><a id="user-content-migrating-from-openclaw" class="anchor" aria-label="Permalink: Migrating from OpenClaw" href="#migrating-from-openclaw"><svg data-component="Octicon" class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<p dir="auto">If you're coming from OpenClaw, Hermes can automatically import your settings, memories, skills, and API keys.</p>
